link,id,rating,popularity,price
http://rozetka.com.ua/motorola_sm4377ad1k7/p9859812/#tab=characteristics,38,38,52,7495
http://rozetka.com.ua/tp_link_neffos_c5_max_dark_grey/p8711340/#tab=characteristics,39,39,54,3999
http://rozetka.com.ua/zte_blade_v7_grey/p11885784/#tab=characteristics,40,40,55,5999
http://rozetka.com.ua/lenovo_vibe_k5_note_pro_gray/p10608581/#tab=characteristics,41,41,56,6495
http://rozetka.com.ua/assistant_as_6431_rider_black/p9983866/#tab=characteristics,42,42,57,2499
http://rozetka.com.ua/xiaomi_redmi_3s_sl/p10026384/#tab=characteristics,43,43,58,3699
http://rozetka.com.ua/htc_desire_630_dual_sim_dark_grey/p9711069/#tab=characteristics,44,44,59,5599
http://rozetka.com.ua/htc_desire_820g_dual_sim_m_white_gl/p9716732/#tab=characteristics,45,45,60,4599
http://rozetka.com.ua/astro_s450_rx_bk_orng/p7655511/#tab=characteristics,46,46,63,3599
http://rozetka.com.ua/zte_blade_a601_gold/p11881997/#tab=characteristics,47,47,65,2999
http://rozetka.com.ua/doogge_x5_max_pro_black/p10489462/#tab=characteristics,48,48,2,2499
http://rozetka.com.ua/samsung_galaxy_j2_prime_ds_black/p12223338/#tab=characteristics,49,49,66,3499
http://rozetka.com.ua/samsung_sm_j510hzkdsek/p9142067/#tab=characteristics,50,50,17,5499
http://rozetka.com.ua/xiaomi_redmi_3x_silver_euro/p11951003/#tab=characteristics,51,51,68,3799
http://rozetka.com.ua/zte_blade_a510_red/p11881521/#tab=characteristics,52,52,69,2999
http://rozetka.com.ua/motorola_sm4372ae7k7/p9858713/#tab=characteristics,53,53,70,6495
http://rozetka.com.ua/zte_blade_l5_plus_black/p11876124/#tab=characteristics,54,54,71,2499
http://rozetka.com.ua/asus_zenfone_3_max_zc520tl_gold/p12264337/#tab=characteristics,55,55,73,5399
http://rozetka.com.ua/prestigio_grace_r7_7501_duo_gold/p12483606/#tab=characteristics,56,56,18,3199
http://rozetka.com.ua/samsung_sm_j200hzkdsek/p10235761/#tab=characteristics,57,57,74,3299
http://rozetka.com.ua/samsung_galaxy_j5_prime_ds_gold/p12206433/#tab=characteristics,58,58,75,5199
http://rozetka.com.ua/prestigio_psp5506duo/p8535304/#tab=characteristics,59,59,76,2399
http://rozetka.com.ua/pixus_hit_white/p12536239/#tab=characteristics,60,60,77,1799
http://rozetka.com.ua/lenovo_a1000m_black/p9854961/#tab=characteristics,61,61,78,1695
http://rozetka.com.ua/bravis_a503_joy_black/p12141389/#tab=characteristics,62,62,79,1899
http://rozetka.com.ua/umi_rome_x_8gb_gold/p12262202/#tab=characteristics,63,63,81,2499
http://rozetka.com.ua/samsung_galaxy_j5_ds_black/p3818036/#tab=characteristics,64,64,10,4299
http://rozetka.com.ua/lenovo_c2_k10a40_black/p9855626/#tab=characteristics,65,65,82,3195
http://rozetka.com.ua/motorola_sm4365ad1k7/p7780314/#tab=characteristics,66,66,83,3761
http://rozetka.com.ua/lenovo_a1010a20_black/p11245840/#tab=characteristics,67,67,4,1995
http://rozetka.com.ua/archos_45b_neon_black/p11971989/#tab=characteristics,68,68,84,1899
http://rozetka.com.ua/lenovo_vibe_c_black/p8093599/#tab=characteristics,69,69,85,2755
http://rozetka.com.ua/pixus_jet_gold/p12635975/#tab=characteristics,70,70,86,2299
http://rozetka.com.ua/apple_iphone_7_plus_32gb_rose_gold/p11256690/#tab=characteristics,71,71,87,28999
http://rozetka.com.ua/fly_fs454_nimbus_8_black/p11030520/#tab=characteristics,72,72,88,1399
http://rozetka.com.ua/zte_blade_a610_grey/p11673582/#tab=characteristics,73,73,89,3999
http://rozetka.com.ua/xiaomi_mi_note_316gb_wh_eu/p12547768/#tab=characteristics,74,74,90,4199
http://rozetka.com.ua/oukitel_k6000_pro_wh_eu/p12146310/#tab=characteristics,75,75,12,4299
http://rozetka.com.ua/assistant_as_5431/p7069134/#tab=characteristics,76,76,91,1905
http://rozetka.com.ua/prestigio_3530_muze_d3_black/p5941095/#tab=characteristics,77,77,93,2544
http://rozetka.com.ua/assistant_as_4421/p11013342/#tab=characteristics,78,78,94,1699
http://rozetka.com.ua/blackview_e7s_grey_euro/p12642905/#tab=characteristics,79,79,5,2299
http://rozetka.com.ua/samsung_galaxy_a3_2017_duos_sm_a320_16gb_black/p13214775/#tab=characteristics,80,80,21,8999
http://rozetka.com.ua/meizu_m3_note_32_gr_eu/p12383324/#tab=characteristics,81,81,95,4299
http://rozetka.com.ua/microsoft_lumia_550_black/p5206532/#tab=characteristics,82,82,96,2173
http://rozetka.com.ua/assistant_as_5411_gold/p13290433/#tab=characteristics,83,83,29,1764
http://rozetka.com.ua/meizu_u10_16_black/p12318280/#tab=characteristics,84,84,98,3599
http://rozetka.com.ua/apple_iphone_6s_128gb_gold/p4699443/#tab=characteristics,85,85,100,20999
http://rozetka.com.ua/meizu_m3e_32_gr_eu/p12721753/#tab=characteristics,86,86,101,4199
http://rozetka.com.ua/meizu_m3_note_16_gr_eu/p9859672/#tab=characteristics,87,87,102,3799
http://rozetka.com.ua/fly_fs505_nimbus_7_black/p11030856/#tab=characteristics,88,88,103,1599
http://rozetka.com.ua/sony_xperia_t2_ultra_dual_white/p526685/#tab=characteristics,89,89,104,4999
http://rozetka.com.ua/huawei_y6_ii_gold/p9961270/#tab=characteristics,90,90,105,4499
http://rozetka.com.ua/xiaomi_redmi_note4_2_16_gd_eu/p12149481/#tab=characteristics,91,91,106,4199
http://rozetka.com.ua/astro_s500_rx_bk/p7652648/#tab=characteristics,92,92,107,3799
http://rozetka.com.ua/sony_xperia_xz_f8332_dual_sim_platinum/p11117551/#tab=characteristics,93,93,108,18999
http://rozetka.com.ua/xiaomi_redmi_4_2_16_gd_eu/p12544863/#tab=characteristics,94,94,109,3699
http://rozetka.com.ua/assistant_as_5412_gold/p13290447/#tab=characteristics,95,95,30,1919
http://rozetka.com.ua/apple_iphone_7_plus_256gb_rose_gold/p11256795/#tab=characteristics,96,96,111,37999
http://rozetka.com.ua/archos_diamond_plus/p7883389/#tab=characteristics,97,97,112,3699
http://rozetka.com.ua/alcatel_4034d_volcano_black/p12212642/#tab=characteristics,98,98,113,1399
http://rozetka.com.ua/apple_iphone_6s_32gb_gold/p12136244/#tab=characteristics,99,99,114,18499
http://rozetka.com.ua/lg_lgx220ds_aciskt/p8204729/#tab=characteristics,100,100,115,2399
http://rozetka.com.ua/alcatel_4024d_grey/p5854053/#tab=characteristics,101,101,116,1359
http://rozetka.com.ua/lenovo_a1000_black/p4250699/#tab=characteristics,102,102,117,1895
http://rozetka.com.ua/apple_iphone_7_plus_128gb_jet_black/p11246239/#tab=characteristics,103,103,118,33999
http://rozetka.com.ua/fly_fs504_cirrus_2_wh/p10182498/#tab=characteristics,104,104,119,1996
http://rozetka.com.ua/lenovo_pa570065ua/p12094384/#tab=characteristics,105,105,120,6995
http://rozetka.com.ua/doogge_6924351603410/p12679529/#tab=characteristics,106,106,121,1899
http://rozetka.com.ua/oukitel_k4000_lite_wh_eu/p12548776/#tab=characteristics,107,107,122,2399
http://rozetka.com.ua/lg_x155_titan/p5861481/#tab=characteristics,108,108,262,2288
http://rozetka.com.ua/lenovo_vibe_p1_pro_graphite_grey/p9651786/#tab=characteristics,109,109,123,7777
http://rozetka.com.ua/fly_fs407_stratus_6_white/p13640160/#tab=characteristics,110,110,31,1299
http://rozetka.com.ua/prestigio_psp3508duo_yellow/p13678499/#tab=characteristics,111,111,124,1899
http://rozetka.com.ua/prestigio_psp3525duiblack/p13679010/#tab=characteristics,112,112,32,1999
http://rozetka.com.ua/ergo_a551_sky_4g_dual_sim_dark_blue/p13683763/#tab=characteristics,113,113,33,2599
http://rozetka.com.ua/ergo_a502_aurum_dual_sim_black/p13686927/#tab=characteristics,114,114,34,1799
http://rozetka.com.ua/sigma_xtreme_pq27_black_silver/p13702348/#tab=characteristics,115,115,125,3999
http://rozetka.com.ua/xiaomi_redmi_3_32gb_gr_roz/p13710923/#tab=characteristics,116,116,126,5299
http://rozetka.com.ua/xiaomi_redmi_4a_2_16_gd_roz/p13710979/#tab=characteristics,117,117,6,2999
http://rozetka.com.ua/huawei_51090pwt/p10018355/#tab=characteristics,118,118,127,5999
http://rozetka.com.ua/meizu_m5_332_gd_eu/p12550099/#tab=characteristics,119,119,128,3699
http://rozetka.com.ua/huawei_nova_grey/p12424701/#tab=characteristics,120,120,129,9999
http://rozetka.com.ua/oukitel_c3_wh_eu/p12144875/#tab=characteristics,121,121,130,1599
http://rozetka.com.ua/meizu_u10_32_black/p12318609/#tab=characteristics,122,122,131,4199
http://rozetka.com.ua/asus_zd551kl_1b446ww/p7722284/#tab=characteristics,123,123,132,6999
http://rozetka.com.ua/motorola_pa5d0057ua/p13744257/#tab=characteristics,124,124,35,8995
http://rozetka.com.ua/samsung_galaxy_s7_edge_32gb_blue/p13784871/#tab=characteristics,125,125,24,22999
http://rozetka.com.ua/apple_iphone_7_128gb_black/p11247128/#tab=characteristics,126,126,25,26499
http://rozetka.com.ua/lgh845_acisgd/p9154520/#tab=characteristics,127,127,134,13899
http://rozetka.com.ua/fly_iq4413_quad_evo_chic_3_silver/p1483672/#tab=characteristics,128,128,135,1759
http://rozetka.com.ua/prestigio_multiphone_3506_duo_black/p9871089/#tab=characteristics,129,129,136,1699
http://rozetka.com.ua/lg_x_style_titan/p9820311/#tab=characteristics,130,130,138,4399
http://rozetka.com.ua/zte_axon7_mini_gold/p11891825/#tab=characteristics,131,131,139,9499
http://rozetka.com.ua/fly_fs508_cirrus_6_bk/p13123145/#tab=characteristics,132,132,140,1899
http://rozetka.com.ua/motorola_sm4410ae7k7/p9856648/#tab=characteristics,133,133,141,4495
http://rozetka.com.ua/leeco_le_pro_3_4_64gb_gold/p12803961/#tab=characteristics,134,134,142,10629
http://rozetka.com.ua/asus_zenfone_go_16gb_black/p9961242/#tab=characteristics,135,135,143,3399
http://rozetka.com.ua/doogge_y100_pro_silver/p7758726/#tab=characteristics,136,136,144,2399
http://rozetka.com.ua/fly_fs509_nimbus_9_red/p13012692/#tab=characteristics,137,137,36,1679
http://rozetka.com.ua/pixus_hit/p10698888/#tab=characteristics,138,138,145,1799
http://rozetka.com.ua/lenovo_c2_power_k10a40_white/p9856340/#tab=characteristics,139,139,146,3795
http://rozetka.com.ua/doogge_6924351602819/p12676316/#tab=characteristics,140,140,147,2699
http://rozetka.com.ua/lenovo_pa5e0015ua/p12092459/#tab=characteristics,141,141,148,5995
http://rozetka.com.ua/fly_fs514_cirrus_8_white_gold/p13015674/#tab=characteristics,142,142,149,2249
http://rozetka.com.ua/prestigio_multiphone_3403_duo_green/p9871033/#tab=characteristics,143,143,150,1349
http://rozetka.com.ua/goclever_quantum3_500_gray/p6974753/#tab=characteristics,144,144,151,1899
http://rozetka.com.ua/fly_fs507_cirrus_4_black/p11024353/#tab=characteristics,145,145,152,2777
http://rozetka.com.ua/lg_k10_k410_gold/p9134070/#tab=characteristics,146,146,153,3499
http://rozetka.com.ua/asus_ze551ml_32gb_gold/p7361386/#tab=characteristics,147,147,154,7777
http://rozetka.com.ua/meizu_m5_216_gd_eu/p12548090/#tab=characteristics,148,148,155,3399
http://rozetka.com.ua/umi_touch_16gb_gray/p12245703/#tab=characteristics,149,149,156,4499
http://rozetka.com.ua/tp_link_neffos_y5_dark_grey/p12828559/#tab=characteristics,150,150,157,3299
http://rozetka.com.ua/caterpillar_cat_s30/p5529297/#tab=characteristics,151,151,158,7222
http://rozetka.com.ua/philips_ctv377_rzrehqru/p8806673/#tab=characteristics,152,152,159,3099
http://rozetka.com.ua/leeco_le_pro_3_6_64gb_rose_gold/p12598812/#tab=characteristics,153,153,160,12999
http://rozetka.com.ua/alcatel_one_touch_idol_3_6045y_dark_grey/p8916328/#tab=characteristics,154,154,161,5999
http://rozetka.com.ua/asus_zb452kg_1a004ww/p8684299/#tab=characteristics,155,155,162,2149
http://rozetka.com.ua/zte_blade_l110_orange/p11874451/#tab=characteristics,156,156,163,1499
http://rozetka.com.ua/leeco_le_max_2_x822_4_32gb_rose_gold/p12598770/#tab=characteristics,157,157,164,7499
http://rozetka.com.ua/lg_x_view_white/p9917779/#tab=characteristics,158,158,165,6499
http://rozetka.com.ua/prestigio_multiphone_muze_a5_5502_duo_black/p9388264/#tab=characteristics,159,159,166,2222
http://rozetka.com.ua/sony_xperia_xa_ultra_dual_black/p9308289/#tab=characteristics,160,160,167,9999
http://rozetka.com.ua/lg_x_cam_titan/p7241410/#tab=characteristics,161,161,168,6699
http://rozetka.com.ua/alcatel_5051d_slate/p12857301/#tab=characteristics,162,162,169,2791
http://rozetka.com.ua/prestigio_multiphone_wize_n3_3507_duo_black/p9374306/#tab=characteristics,163,163,170,1699
http://rozetka.com.ua/prestigio_multiphone_wize_nx3_3517_duo_black/p12233684/#tab=characteristics,164,164,171,1699
http://rozetka.com.ua/sigma_x_treme_pq31_grey_black/p12549959/#tab=characteristics,165,165,172,6333
http://rozetka.com.ua/leeco_le_max_2_x822_6_64gb_rose_gold/p12598728/#tab=characteristics,166,166,173,10999
http://rozetka.com.ua/ergo_a550_maxx_ds_black/p9976124/#tab=characteristics,167,167,174,2299
http://rozetka.com.ua/astro_s501_rose_gold/p12830743/#tab=characteristics,168,168,175,2499
http://rozetka.com.ua/umi_london_8gb_black/p12262230/#tab=characteristics,169,169,176,2399
http://rozetka.com.ua/lg_lgk350e_aciswh/p8204197/#tab=characteristics,170,170,177,3799
http://rozetka.com.ua/zte_blade_x3_black/p11882053/#tab=characteristics,171,171,178,3299
http://rozetka.com.ua/bravis_a551_atlas_ds_grey/p9899432/#tab=characteristics,172,172,179,2599
http://rozetka.com.ua/lg_k10_lte_k430ds_white/p7152988/#tab=characteristics,173,173,181,4899
http://rozetka.com.ua/apple_iphone_5s_16gb_silver/p1106609/#tab=characteristics,174,174,182,9799
http://rozetka.com.ua/alcatel_5010d_white/p12235861/#tab=characteristics,175,175,183,1888
http://rozetka.com.ua/bravis_a504_trace_white/p13122753/#tab=characteristics,176,176,37,2199
http://rozetka.com.ua/oukitel_c5_pro_sl_eu/p13772978/#tab=characteristics,177,177,38,2299
http://rozetka.com.ua/acer_liquid_e380_e3_dualsim_uacrf_silver/p735359/#tab=characteristics,178,178,184,2999
http://rozetka.com.ua/leeco_le_2_x620_3_32gb_gold/p12572023/#tab=characteristics,179,179,185,5999
http://rozetka.com.ua/ergo_a500_best_ds_dark_grey/p9971637/#tab=characteristics,180,180,186,1899
http://rozetka.com.ua/acer_hm_hpueu_002/p10220844/#tab=characteristics,181,181,187,1999
http://rozetka.com.ua/tp_link_neffos_c5_dark_grey/p8688779/#tab=characteristics,182,182,188,2999
http://rozetka.com.ua/sigma_xtreme_pq23_black_yellow/p4195895/#tab=characteristics,183,183,189,4959
http://rozetka.com.ua/apple_iphone_se_16gb_silver/p7761484/#tab=characteristics,184,184,190,13299
http://rozetka.com.ua/sigma_x_treme_pq35_black/p13012601/#tab=characteristics,185,185,191,10730
http://rozetka.com.ua/fly_fs506_cirrus_3_k/p10091834/#tab=characteristics,186,186,192,1899
http://rozetka.com.ua/asus_zenfone_3_ze520kl_white/p12291364/#tab=characteristics,187,187,193,9999
http://rozetka.com.ua/xiaomi_mi5_exclusive_wh_not/p9674711/#tab=characteristics,188,188,194,10999
http://rozetka.com.ua/coolpad_max_gold/p9868667/#tab=characteristics,189,189,195,5999
http://rozetka.com.ua/sony_xperia_x_performance_dual_white/p9304404/#tab=characteristics,190,190,196,16999
http://rozetka.com.ua/meizu_m3s_16_gr_eu/p10658309/#tab=characteristics,191,191,197,3299
http://rozetka.com.ua/caterpillar_cat_s60/p11034356/#tab=characteristics,192,192,198,17999
http://rozetka.com.ua/asus_zenfone_go_zb500kl_red/p12263980/#tab=characteristics,193,193,199,3899
http://rozetka.com.ua/goclever_quantum2_500_rugged/p6974518/#tab=characteristics,194,194,200,3444
http://rozetka.com.ua/apple_iphone_se_64gb_gold/p8188757/#tab=characteristics,195,195,201,14999
http://rozetka.com.ua/prestigio_multiphone_wize_o3_psp3458_duo_black/p9951358/#tab=characteristics,196,196,202,1599
http://rozetka.com.ua/huawei_y5_ii_gold/p9659682/#tab=characteristics,197,197,274,2999
http://rozetka.com.ua/xiaomi_mi5_32gb_white/p11504091/#tab=characteristics,198,198,203,6999
http://rozetka.com.ua/samsung_galaxy_a7_2016_duos_sm_a710_16gb_black/p6732424/#tab=characteristics,199,199,26,9999
http://rozetka.com.ua/nous_ns_5004_gold/p12437245/#tab=characteristics,200,200,204,2899
http://rozetka.com.ua/nous_ns_5006_gold/p12438358/#tab=characteristics,201,201,205,3299
http://rozetka.com.ua/leeco_le_2_pro_x625_4_32gb_rose_gold/p12598301/#tab=characteristics,202,202,206,6999
http://rozetka.com.ua/sony_xperia_e5_black/p10020147/#tab=characteristics,203,203,207,4299
http://rozetka.com.ua/impression_imsmart_a503_black/p13119491/#tab=characteristics,204,204,208,2299
http://rozetka.com.ua/acer_hm_hp7eu_001/p3930505/#tab=characteristics,205,205,209,2699
http://rozetka.com.ua/impression_imsmart_a501_black/p7152760/#tab=characteristics,206,206,210,1599
http://rozetka.com.ua/oukitel_u7_plus_gd_eu/p12147248/#tab=characteristics,207,207,211,2599
http://rozetka.com.ua/sigma_xtreme_pq25_black/p4193200/#tab=characteristics,208,208,212,4959
http://rozetka.com.ua/apple_iphone_6s_plus_32gb_space_gray/p12438547/#tab=characteristics,209,209,213,22599
http://rozetka.com.ua/assistant_as_5432_agio_gray/p10544944/#tab=characteristics,210,210,214,2299
http://rozetka.com.ua/samsung_galaxy_a3_2016_duos_sm_a310_16gb_gold/p6732382/#tab=characteristics,211,211,28,6999
http://rozetka.com.ua/nomi_i5010_evo_m_space_grey/p10698104/#tab=characteristics,212,212,215,1799
http://rozetka.com.ua/meizu_u20_16_black/p12318693/#tab=characteristics,213,213,216,3899
http://rozetka.com.ua/coolpad_modena_2_gold/p11698761/#tab=characteristics,214,214,217,3999
http://rozetka.com.ua/nomi_i5011_evo_m1_dark_red/p10688724/#tab=characteristics,215,215,218,2099
http://rozetka.com.ua/nomi_i5030_evo_x_white/p10693176/#tab=characteristics,216,216,219,2281
http://rozetka.com.ua/philips_s307_dual_sim_black_yellow/p6818663/#tab=characteristics,217,217,220,1599
http://rozetka.com.ua/sigma_x_treme_pq16_black/p6942658/#tab=characteristics,218,218,221,3455
http://rozetka.com.ua/tp_link_neffos_y5l_pearl_white/p10097000/#tab=characteristics,219,219,222,1967
http://rozetka.com.ua/xiaomi_redmi_4_prime_332_gld_not/p12643437/#tab=characteristics,220,220,223,5299
http://rozetka.com.ua/coolpad_torino_white/p9868590/#tab=characteristics,221,221,224,3999
http://rozetka.com.ua/oukitel_k1000/p12146443/#tab=characteristics,222,222,15,4299
http://rozetka.com.ua/nomi_i5031_evo_x1_bronze/p10694492/#tab=characteristics,223,223,225,2599
http://rozetka.com.ua/xiaomi_mi4_2_16gb_white/p9181456/#tab=characteristics,224,224,286,3599
http://rozetka.com.ua/meizu_m3s_32_gr_eu/p11311738/#tab=characteristics,225,225,288,3699
http://rozetka.com.ua/doogee_y100_plus_valencia2_wh/p12566808/#tab=characteristics,226,226,226,3099
http://rozetka.com.ua/meizu_m3_2_16_wh_not/p9590025/#tab=characteristics,227,227,227,3499
http://rozetka.com.ua/doogee_y100x_nova_white/p12557442/#tab=characteristics,228,228,228,2099
http://rozetka.com.ua/doogge_x5_black/p7362922/#tab=characteristics,229,229,292,1599
http://rozetka.com.ua/microsoft_lumia_650_black/p7242034/#tab=characteristics,230,230,229,3777
http://rozetka.com.ua/archos_diamond_s_black/p7783527/#tab=characteristics,231,231,294,2999
http://rozetka.com.ua/xiaomi_redmi_3i_pro_se_3_32gb_gray_not/p11887912/#tab=characteristics,232,232,230,5999
http://rozetka.com.ua/apple_iphone_7_256gb_gold/p11256508/#tab=characteristics,233,233,231,30499
http://rozetka.com.ua/coolpad_porto_s_dark_gray/p8686623/#tab=characteristics,234,234,232,2499
http://rozetka.com.ua/xiaomi_mi_max_3_32_grey_not/p12400677/#tab=characteristics,235,235,233,5999
http://rozetka.com.ua/huawei_gr5_2017_gold/p13089769/#tab=characteristics,236,236,39,7999
http://rozetka.com.ua/asus_zenfone_go_zb500kg_red/p13764333/#tab=characteristics,237,237,40,2799
http://rozetka.com.ua/goclever_quantum2_500_n_graphite/p13789848/#tab=characteristics,238,238,41,1999
http://rozetka.com.ua/goclever_quantum4_550_grey/p13789932/#tab=characteristics,239,239,42,2499
http://rozetka.com.ua/zte_blade_l5_grey/p11874752/#tab=characteristics,240,240,234,1999
http://rozetka.com.ua/xiaomi_mi_max_3_64_grey_not/p12400670/#tab=characteristics,241,241,235,6899
http://rozetka.com.ua/alcatel_one_touch_idol_4s_6070k_gold/p12865342/#tab=characteristics,242,242,236,12999
http://rozetka.com.ua/alcatel_8050d_metallic_silver/p12879048/#tab=characteristics,243,243,237,2699
http://rozetka.com.ua/oneplus_3_graphite/p12373846/#tab=characteristics,244,244,238,12999
http://rozetka.com.ua/meizu_pro6_32gb_gr_not/p9907370/#tab=characteristics,245,245,239,8999
http://rozetka.com.ua/meizu_mx5_cgl_not/p11887926/#tab=characteristics,246,246,240,6999
http://rozetka.com.ua/xiaomi_redmi_note4_3_64_sil/p12009103/#tab=characteristics,247,247,241,5999
http://rozetka.com.ua/samsung_sm_j105hzwdsek/p7622471/#tab=characteristics,248,248,242,2099
http://rozetka.com.ua/lenovo_vibe_k5_note_silver/p8086627/#tab=characteristics,249,249,243,5995
http://rozetka.com.ua/apple_iphone_6s_plus_128gb_silver/p4701256/#tab=characteristics,250,250,245,26499
http://rozetka.com.ua/xiaomi_mi5_pro_wh_not/p11887849/#tab=characteristics,251,251,246,8499
http://rozetka.com.ua/xiaomi_redmi_note3_pro_332_sl_not/p11887891/#tab=characteristics,252,252,247,5999
http://rozetka.com.ua/zte_blade_a910_gold/p11888472/#tab=characteristics,253,253,43,5299
http://rozetka.com.ua/prestigio_grace_z5_5530_duo_rose_gold/p12483683/#tab=characteristics,254,254,248,2899
http://rozetka.com.ua/alcatel_one_touch_idol_4_6055k_gold/p12828454/#tab=characteristics,255,255,249,7777
http://rozetka.com.ua/philips_x586_dual_sim_white_gold/p12836119/#tab=characteristics,256,256,250,4999
http://rozetka.com.ua/alcatel_5080x_satin_volcano_black/p12982942/#tab=characteristics,257,257,251,4444
http://rozetka.com.ua/xiaomi_redmi_3_pr_32gb_gd_r/p11474446/#tab=characteristics,258,258,318,5299
http://rozetka.com.ua/alcatel_pop_star_5022d_ss/p8900508/#tab=characteristics,259,259,252,2333
http://rozetka.com.ua/lg_class_h650e_gold/p5998713/#tab=characteristics,260,260,253,4999
http://rozetka.com.ua/meizu_m2_note_16gb_gr_world_hf/p6667665/#tab=characteristics,261,261,329,3899
http://rozetka.com.ua/htc_desire_626g_ds_blue/p4239176/#tab=characteristics,262,262,256,3999
http://rozetka.com.ua/lenovo_pa030039ua/p8233856/#tab=characteristics,263,263,258,3199
http://rozetka.com.ua/meizu_pro5_32gb_wh/p11055216/#tab=characteristics,264,264,254,10499
http://rozetka.com.ua/xiaomi_mi_max_2_16_silver_not/p11055230/#tab=characteristics,265,265,255,5199
http://rozetka.com.ua/xiaomi_redmi_note_2_gray/p6962903/#tab=characteristics,266,266,348,3499
http://rozetka.com.ua/xiaomi_redmi_3i_pro_se_2_16gb_gray/p11206787/#tab=characteristics,267,267,354,4199
http://rozetka.com.ua/samsung_sm_a720fzidsek/p13252358/#tab=characteristics,268,268,296,11999
http://rozetka.com.ua/huawei_p8_lite_2017_white/p13721535/#tab=characteristics,269,269,260,6499
http://rozetka.com.ua/doogge_6924351601812/p12375729/#tab=characteristics,270,270,261,3199
http://rozetka.com.ua/xiaomi_redmi_note4_3_32_sl_eu/p13678030/#tab=characteristics,271,271,263,4299
http://rozetka.com.ua/sony_xperia_m5_dual_e5633_white/p4579418/#tab=characteristics,272,272,264,8499
